"Species_A","Species_B","Species_C","Species_D","Species_E","Species_F","Species_G","Species_H","Species_I","Species_J","Species_K","Species_L","date"
5,0,1,5,0,21,0,4,2,0,11,2,2019-05-20
13,9,1,5,1,11,1,1,3,5,6,0,2019-05-27
22,1,1,0,1,14,0,1,3,2,3,3,2019-06-03
27,3,2,8,0,15,0,0,4,9,22,4,2019-06-10
31,11,1,7,1,2,1,3,7,1,3,0,2019-06-17
8,0,4,0,1,0,0,0,4,5,8,2,2019-06-24
6,5,1,23,4,0,4,10,2,0,4,1,2019-07-01
26,14,0,9,2,1,0,1,1,4,0,5,2019-07-08
31,0,0,34,4,2,10,2,0,10,1,1,2019-07-15
16,15,0,9,2,1,3,8,6,2,0,10,2019-07-22
12,0,0,17,0,0,13,5,5,3,1,5,2019-07-29
2,1,0,33,0,0,0,3,4,7,0,5,2019-08-05
30,0,0,22,0,0,0,2,6,6,3,2,2019-08-12
20,10,0,19,11,2,1,4,11,2,0,0,2019-08-19
14,11,1,25,10,1,0,1,2,1,0,0,2019-08-26
11,1,0,15,0,0,1,0,0,5,7,4,2019-09-02
8,1,0,1,5,3,4,7,11,1,0,6,2019-09-09
24,2,3,2,5,0,13,5,0,0,3,5,2019-09-16
10,3,6,9,11,0,4,9,2,0,0,9,2019-09-23
22,0,0,10,4,0,0,7,3,3,0,0,2019-09-30
0,14,0,0,3,5,12,3,1,6,16,8,2019-10-07
11,2,6,0,10,0,8,5,1,0,11,7,2019-10-14
11,5,2,0,8,13,6,1,0,0,1,2,2019-10-21
10,13,3,4,10,13,8,5,0,4,12,0,2019-10-28
4,13,4,0,12,8,3,7,0,9,15,0,2019-11-04
13,0,1,0,11,4,0,12,1,4,20,0,2019-11-11
16,5,8,2,7,3,13,5,2,2,0,3,2019-11-18
13,1,0,0,0,3,9,8,1,3,3,0,2019-11-25
5,5,7,0,1,0,6,0,0,0,14,9,2019-12-02
29,6,1,0,7,23,0,7,0,0,21,1,2019-12-09
28,6,6,1,6,4,5,6,0,10,10,7,2019-12-16
31,5,3,5,4,4,5,0,0,0,0,5,2019-12-23
3,0,2,1,3,15,1,5,0,10,5,10,2019-12-30
